                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  18:18:20      Date:  07/12/2021                                               
                                                                                     
Problem Title:   Frame 8 (Ziemian & Ziemian)                                         
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 29                                                           
(ii)  Number of Elements = 29                                                        
(iii) Number of Sections = 5                                                         
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 3                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |  0.0000e+00 |                                
       2  |  2.8800e+02 |  0.0000e+00 |  0.0000e+00 |                                
       3  |  5.0400e+02 |  0.0000e+00 |  0.0000e+00 |                                
       4  |  0.0000e+00 |  3.6000e+01 |  0.0000e+00 |                                
       5  |  2.8800e+02 |  3.6000e+01 |  0.0000e+00 |                                
       6  |  5.0400e+02 |  3.6000e+01 |  0.0000e+00 |                                
       7  |  0.0000e+00 |  7.2000e+01 |  0.0000e+00 |                                
       8  |  2.8800e+02 |  7.2000e+01 |  0.0000e+00 |                                
       9  |  5.0400e+02 |  7.2000e+01 |  0.0000e+00 |                                
      10  |  0.0000e+00 |  1.0800e+02 |  0.0000e+00 |                                
      11  |  2.8800e+02 |  1.0800e+02 |  0.0000e+00 |                                
      12  |  5.0400e+02 |  1.0800e+02 |  0.0000e+00 |                                
      13  |  0.0000e+00 |  1.4400e+02 |  0.0000e+00 |                                
      14  |  2.8800e+02 |  1.4400e+02 |  0.0000e+00 |                                
      15  |  3.4200e+02 |  1.4400e+02 |  0.0000e+00 |                                
      16  |  3.9600e+02 |  1.4400e+02 |  0.0000e+00 |                                
      17  |  4.5000e+02 |  1.4400e+02 |  0.0000e+00 |                                
      18  |  5.0400e+02 |  1.4400e+02 |  0.0000e+00 |                                
      19  |  0.0000e+00 |  1.6800e+02 |  0.0000e+00 |                                
      20  |  2.8800e+02 |  1.6800e+02 |  0.0000e+00 |                                
      21  |  0.0000e+00 |  1.9200e+02 |  0.0000e+00 |                                
      22  |  2.8800e+02 |  1.9200e+02 |  0.0000e+00 |                                
      23  |  0.0000e+00 |  2.1600e+02 |  0.0000e+00 |                                
      24  |  2.8800e+02 |  2.1600e+02 |  0.0000e+00 |                                
      25  |  0.0000e+00 |  2.4000e+02 |  0.0000e+00 |                                
      26  |  7.2000e+01 |  2.4000e+02 |  0.0000e+00 |                                
      27  |  1.4400e+02 |  2.4000e+02 |  0.0000e+00 |                                
      28  |  2.1600e+02 |  2.4000e+02 |  0.0000e+00 |                                
      29  |  2.8800e+02 |  2.4000e+02 |  0.0000e+00 |                                
                                                                                     
  Fixities                                                                           
     Node |    X   |    Y   |    Z   |  X Rot |  Y Rot |  Z Rot |                    
       5    |   10   |   13   | 3.6000e+01 |  9.0000e+01  |    1    |    1     |     
       6    |    2   |    5   | 3.6000e+01 |  9.0000e+01  |    1    |    1     |     
       7    |    5   |    8   | 3.6000e+01 |  9.0000e+01  |    1    |    1     |     
       8    |    8   |   11   | 3.6000e+01 |  9.0000e+01  |    1    |    1     |     
       9    |   11   |   14   | 3.6000e+01 |  9.0000e+01  |    1    |    1     |     
      10    |    3   |    6   | 3.6000e+01 |  9.0000e+01  |    5    |    1     |     
      11    |    6   |    9   | 3.6000e+01 |  9.0000e+01  |    5    |    1     |     
      12    |    9   |   12   | 3.6000e+01 |  9.0000e+01  |    5    |    1     |     
      13    |   12   |   18   | 3.6000e+01 |  9.0000e+01  |    5    |    1     |     
      14    |   14   |   15   | 5.4000e+01 |  0.0000e+00  |    4    |    1     |     
      15    |   15   |   16   | 5.4000e+01 |  0.0000e+00  |    4    |    1     |     
      16    |   16   |   17   | 5.4000e+01 |  0.0000e+00  |    4    |    1     |     
      17    |   17   |   18   | 5.4000e+01 |  0.0000e+00  |    4    |    1     |     
      18    |   13   |   19   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      19    |   19   |   21   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      20    |   21   |   23   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      21    |   23   |   25   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      22    |   14   |   20   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      23    |   20   |   22   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      24    |   22   |   24   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      25    |   24   |   29   | 2.4000e+01 |  9.0000e+01  |    1    |    1     |     
      26    |   25   |   26   | 7.2000e+01 |  0.0000e+00  |    2    |    1     |     
      27    |   26   |   27   | 7.2000e+01 |  0.0000e+00  |    2    |    1     |     
      28    |   27   |   28   | 7.2000e+01 |  0.0000e+00  |    2    |    1     |     
      29    |   28   |   29   | 7.2000e+01 |  0.0000e+00  |    2    |    1     |     
                                                                                     
  Connections                                                                        
            |               Flexural Stiffness               ||||      Torsion      |
            |          Node i        ||          Node j        || Warping Restraint |
    Element |     kz     |     ky     |     kz     |     ky     |  Node i |  Node j |
       1    |   Pinned   |   Pinned   |   Pinned   |   Pinned   |  Free   |  Free   |
       2    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       3    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       4    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       5    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       6    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       7    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       8    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
       9    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      10    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      11    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      12    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      13    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      14    |   Pinned   |   Pinned   |   Rigid    |   Rigid    |  Free   |  Free   |
      15    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      16    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      17    |   Rigid    |   Rigid    |   Pinned   |   Pinned   |  Free   |  Free   |
      18    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      19    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      20    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      21    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      22    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      23    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      24    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      25    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      26    |   Pinned   |   Pinned   |   Rigid    |   Rigid    |  Free   |  Free   |
      27    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      28    |   Rigid    |   Rigid    |   Rigid    |   Rigid    |  Free   |  Free   |
      29    |   Rigid    |   Rigid    |   Pinned   |   Pinned   |  Free   |  Free   |
                                                                                     
  Connections (cont.)                                                                
            |                 Flexural Capacity                 |                    
            |          Node i        ||          Node j         |                    
    Element |     Mpz    |     Mpy    |     Mpz    |     Mpy    |                    
                                                                                     
(iii) Section Information                                                            
                                                                                     
  Part 1:  Properties                                                                
    Number |    Area    |    Izz     |    Iyy     |     J      |     Cw     |        
       1   | 1.7700e+01 | 3.4100e+02 | 1.1600e+02 | 2.4800e+00 | 2.6400e+03 |        
       2   | 3.8500e+01 | 4.0200e+03 | 3.4000e+02 | 9.5000e+00 | 4.7000e+04 |        
       3   | 3.8300e+00 | 1.1300e+01 | 3.8600e+00 | 1.5100e-01 | 1.4000e+01 |        
       4   | 2.9700e+01 | 1.5000e+03 | 1.8600e+02 | 8.2100e+00 | 1.1900e+04 |        
       5   | 5.8700e+00 | 4.1400e+01 | 1.3300e+01 | 2.4000e-01 | 1.1300e+02 |        
                                                                                     
  Part 2:  Properties (cont.)                                                        
    Number |    Ysc     |    Zsc     |   Betay    |   Betaz    |    Betaw   |        
       1   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
       2   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
       3   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
       4   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
       5   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
                                                                                     
  Part 3:  Properties (cont.)                                                        
    Number |    Zzz     |    Zyy     |    Ayy     |    Azz     | Name                
       1   | 7.4600e+01 | 3.5000e+01 |    Inf     |    Inf     | W10X60              
       2   | 3.7000e+02 | 8.1500e+01 |    Inf     |    Inf     | W24X131             
       3   | 6.2800e+00 | 2.9200e+00 |    Inf     |    Inf     | W4X13               
       4   | 2.0000e+02 | 5.5000e+01 |    Inf     |    Inf     | W16X100             
       5   | 1.4900e+01 | 6.7200e+00 |    Inf     |    Inf     | W6X20               
                                                                                     
  Part 4:  Yield Surface Maximum Values                                              
    Number |   P/Py     |   Mz/Mpz   |   Mz/Mpy   |                                  
       1   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
       2   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
       3   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
       4   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
       5   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
                                                                                     
(iv)  Material Information                                                           
                                                                                     
    Number |     E      |     v      |    Fy      |    Wt      | Name                
       1   | 2.9000e+04 | 3.0000e-01 | 5.0000e+01 | 0.0000e+00 | A992                
       2   | 2.3200e+04 | 3.0000e-01 | 5.0000e+01 | 0.0000e+00 | A992 (DAM)          
       3   | 2.6100e+04 | 3.0000e-01 | 4.5000e+01 | 0.0000e+00 | A992 (GMNIA)        
                                                                                     
(v)   Support Information                                                            
                                                                                     
  Prescribed Displacements                                                           
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
       2  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
       3  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
                                                                                     
  Prescribed Rotations                                                               
     Node |    X Rot    |    Y Rot    |    Z Rot    |                                
             *** No Prescribed Rotations Exist ***                                   
                                                                                     
(vi)  Applied Load Information                                                       
                                                                                     
  Nodal Forces                                                                       
     Node |     Px      |     Py      |     Pz      |                                
      14  | -7.3912e+00 | -1.5581e+01 |  0.0000e+00 |                                
      15  |  0.0000e+00 | -3.1162e+01 |  0.0000e+00 |                                
      16  |  0.0000e+00 | -3.1162e+01 |  0.0000e+00 |                                
      17  |  0.0000e+00 | -3.1162e+01 |  0.0000e+00 |                                
      18  | -1.1081e+01 | -1.5581e+01 |  0.0000e+00 |                                
      25  |  0.0000e+00 | -2.0779e+01 |  0.0000e+00 |                                
      26  |  0.0000e+00 | -4.1546e+01 |  0.0000e+00 |                                
      27  |  0.0000e+00 | -4.1546e+01 |  0.0000e+00 |                                
      28  |  0.0000e+00 | -4.1546e+01 |  0.0000e+00 |                                
      29  | -7.3912e+00 | -2.0779e+01 |  0.0000e+00 |                                
                                                                                     
  Nodal Moments                                                                      
     Node |     Mx      |     My      |     Mz      |                                
             *** No concentrated Moments Exist ***                                   
                                                                                     
  Uniform Loads (Note: Refers to local coordinates)                                  
    Element |     Wx      |     Wy      |     Wz      |                              
             *** No Uniform Loads Exist ***                                          
                                                                                     
  Temperature Effects (Note: Refers to local coordinates)                            
    Element | dT(centroid) | Tgradient(y') | Tgradient(z') | Thermal Coef |          
             *** No Temperature Effects Defined ***                                  
                                                                                     
====================================                                                 
End of Input for Structural Analysis                                                 
====================================                                                 
                                                                                     
