                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  18:07:32      Date:  07/12/2021                                               
                                                                                     
Problem Title:   Frame 4 (Ziemian & Ziemian)                                         
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 29                                                           
(ii)  Number of Elements = 28                                                        
(iii) Number of Sections = 2                                                         
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 4                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |  0.0000e+00 |                                
       2  |  4.2000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       3  |  8.4000e+02 |  0.0000e+00 |  0.0000e+00 |                                
       4  |  1.2600e+03 |  0.0000e+00 |  0.0000e+00 |                                
       5  |  0.0000e+00 |  5.4000e+01 |  0.0000e+00 |                                
       6  |  4.2000e+02 |  5.4000e+01 |  0.0000e+00 |                                
       7  |  8.4000e+02 |  5.4000e+01 |  0.0000e+00 |                                
       8  |  1.2600e+03 |  5.4000e+01 |  0.0000e+00 |                                
       9  |  0.0000e+00 |  1.0800e+02 |  0.0000e+00 |                                
      10  |  4.2000e+02 |  1.0800e+02 |  0.0000e+00 |                                
      11  |  8.4000e+02 |  1.0800e+02 |  0.0000e+00 |                                
      12  |  1.2600e+03 |  1.0800e+02 |  0.0000e+00 |                                
      13  |  0.0000e+00 |  1.6200e+02 |  0.0000e+00 |                                
      14  |  4.2000e+02 |  1.6200e+02 |  0.0000e+00 |                                
      15  |  8.4000e+02 |  1.6200e+02 |  0.0000e+00 |                                
      16  |  1.2600e+03 |  1.6200e+02 |  0.0000e+00 |                                
      17  |  0.0000e+00 |  2.1600e+02 |  0.0000e+00 |                                
      18  |  1.0500e+02 |  2.1600e+02 |  0.0000e+00 |                                
      19  |  2.1000e+02 |  2.1600e+02 |  0.0000e+00 |                                
      20  |  3.1500e+02 |  2.1600e+02 |  0.0000e+00 |                                
      21  |  4.2000e+02 |  2.1600e+02 |  0.0000e+00 |                                
      22  |  5.2500e+02 |  2.1600e+02 |  0.0000e+00 |                                
      23  |  6.3000e+02 |  2.1600e+02 |  0.0000e+00 |                                
      24  |  7.3500e+02 |  2.1600e+02 |  0.0000e+00 |                                
      25  |  8.4000e+02 |  2.1600e+02 |  0.0000e+00 |                                
      26  |  9.4500e+02 |  2.1600e+02 |  0.0000e+00 |                                
      27  |  1.0500e+03 |  2.1600e+02 |  0.0000e+00 |                                
      28  |  1.1550e+03 |  2.1600e+02 |  0.0000e+00 |                                
      29  |  1.2600e+03 |  2.1600e+02 |  0.0000e+00 |                                
                                                                                     
  Fixities                                                                           
     Node |    X   |    Y   |    Z   |  X Rot |  Y Rot |  Z Rot |                    
       1   | 2.4800e+01 | 2.8500e+03 | 1.0600e+02 | 2.8100e+00 | 1.8000e+04 |        
       2   | 1.4400e+01 | 2.7200e+02 | 9.3400e+01 | 1.3900e+00 | 2.0700e+03 |        
                                                                                     
  Part 2:  Properties (cont.)                                                        
    Number |    Ysc     |    Zsc     |   Betay    |   Betaz    |    Betaw   |        
       1   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
       2   | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 | 0.0000e+00 |        
                                                                                     
  Part 3:  Properties (cont.)                                                        
    Number |    Zzz     |    Zyy     |    Ayy     |    Azz     | Name                
       1   | 2.4400e+02 | 3.3200e+01 |    Inf     |    Inf     | W27X84              
       2   | 6.0400e+01 | 2.8300e+01 |    Inf     |    Inf     | W10X49              
                                                                                     
  Part 4:  Yield Surface Maximum Values                                              
    Number |   P/Py     |   Mz/Mpz   |   Mz/Mpy   |                                  
       1   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
       2   | 1.0000e+00 | 1.0000e+00 | 1.0000e+00 |                                  
                                                                                     
(iv)  Material Information                                                           
                                                                                     
    Number |     E      |     v      |    Fy      |    Wt      | Name                
       1   | 2.9000e+04 | 3.0000e-01 | 5.0000e+01 | 0.0000e+00 | A992                
       2   | 2.3200e+04 | 3.0000e-01 | 5.0000e+01 | 0.0000e+00 | A992 (DAM)          
       3   | 2.9000e+06 | 3.0000e-01 |    Inf     | 0.0000e+00 | Stiff               
                                                                                     
(v)   Support Information                                                            
                                                                                     
  Prescribed Displacements                                                           
     Node |      X      |      Y      |      Z      |                                
       1  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
       2  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
       3  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
       4  |  0.0000e+00 |  0.0000e+00 |    FREE     |                                
                                                                                     
  Prescribed Rotations                                                               
     Node |    X Rot    |    Y Rot    |    Z Rot    |                                
       2  |    FREE     |    FREE     |  0.0000e+00 |                                
       3  |    FREE     |    FREE     |  0.0000e+00 |                                
                                                                                     
(vi)  Applied Load Information                                                       
                                                                                     
  Nodal Forces                                                                       
     Node |     Px      |     Py      |     Pz      |                                
      17  |  0.0000e+00 | -9.2650e+02 |  0.0000e+00 |                                
      18  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      19  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      20  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      21  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      22  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      23  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      24  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      25  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      26  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      27  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      28  |  0.0000e+00 | -5.6149e+01 |  0.0000e+00 |                                
      29  |  0.0000e+00 | -9.2650e+02 |  0.0000e+00 |                                
                                                                                     
  Nodal Moments                                                                      
     Node |     Mx      |     My      |     Mz      |                                
             *** No concentrated Moments Exist ***                                   
                                                                                     
  Uniform Loads (Note: Refers to local coordinates)                                  
    Element |     Wx      |     Wy      |     Wz      |                              
             *** No Uniform Loads Exist ***                                          
                                                                                     
  Temperature Effects (Note: Refers to local coordinates)                            
    Element | dT(centroid) | Tgradient(y') | Tgradient(z') | Thermal Coef |          
             *** No Temperature Effects Defined ***                                  
                                                                                     
====================================                                                 
End of Input for Structural Analysis                                                 
====================================                                                 
                                                                                     
