                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  15:12:46      Date:  07/13/2021                                               
                                                                                     
Problem Title:   Frame 17 (Ziemian & Ziemian)                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 396                                                          
(ii)  Number of Elements = 440                                                       
(iii) Number of Sections = 11                                                        
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 6                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
      24  |  1.2000e+03 |  8.5500e+01 |  0.0000e+00 |                                
      25  |  0.0000e+00 |  1.1400e+02 |  0.0000e+00 |                                
      26  |  6.0000e+01 |  1.1400e+02 |  0.0000e+00 |                                
      27  |  1.2000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      28  |  1.8000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      29  |  2.4000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      30  |  3.0000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      31  |  3.6000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      32  |  4.2000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      33  |  4.8000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      34  |  5.4000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      35  |  6.0000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      36  |  6.6000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      37  |  7.2000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      38  |  7.8000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      39  |  8.4000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      40  |  9.0000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      41  |  9.6000e+02 |  1.1400e+02 |  0.0000e+00 |                                
      42  |  1.0200e+03 |  1.1400e+02 |  0.0000e+00 |                                
      43  |  1.0800e+03 |  1.1400e+02 |  0.0000e+00 |                                
      44  |  1.1400e+03 |  1.1400e+02 |  0.0000e+00 |                                
      45  |  1.2000e+03 |  1.1400e+02 |  0.0000e+00 |                                
      46  |  0.0000e+00 |  1.4250e+02 |  0.0000e+00 |                                
      47  |  2.4000e+02 |  1.4250e+02 |  0.0000e+00 |                                
      48  |  4.8000e+02 |  1.4250e+02 |  0.0000e+00 |                                
      49  |  7.2000e+02 |  1.4250e+02 |  0.0000e+00 |                                
      50  |  9.6000e+02 |  1.4250e+02 |  0.0000e+00 |                                
      51  |  1.2000e+03 |  1.4250e+02 |  0.0000e+00 |                                
      52  |  0.0000e+00 |  1.7100e+02 |  0.0000e+00 |                                
      53  |  2.4000e+02 |  1.7100e+02 |  0.0000e+00 |                                
      54  |  4.8000e+02 |  1.7100e+02 |  0.0000e+00 |                                
      55  |  7.2000e+02 |  1.7100e+02 |  0.0000e+00 |                                
      56  |  9.6000e+02 |  1.7100e+02 |  0.0000e+00 |                                
      57  |  1.2000e+03 |  1.7100e+02 |  0.0000e+00 |                                
      58  |  0.0000e+00 |  1.9950e+02 |  0.0000e+00 |                                
      59  |  2.4000e+02 |  1.9950e+02 |  0.0000e+00 |                                
      60  |  4.8000e+02 |  1.9950e+02 |  0.0000e+00 |                                
      61  |  7.2000e+02 |  1.9950e+02 |  0.0000e+00 |                                
      62  |  9.6000e+02 |  1.9950e+02 |  0.0000e+00 |                                
      63  |  1.2000e+03 |  1.9950e+02 |  0.0000e+00 |                                
      64  |  0.0000e+00 |  2.2800e+02 |  0.0000e+00 |                                
      65  |  6.0000e+01 |  2.2800e+02 |  0.0000e+00 |                                
      66  |  1.2000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      67  |  1.8000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      68  |  2.4000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      69  |  3.0000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      70  |  3.6000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      71  |  4.2000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      72  |  4.8000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      73  |  5.4000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      74  |  6.0000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      75  |  6.6000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      76  |  7.2000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      77  |  7.8000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      78  |  8.4000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      79  |  9.0000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      80  |  9.6000e+02 |  2.2800e+02 |  0.0000e+00 |                                
      81  |  1.0200e+03 |  2.2800e+02 |  0.0000e+00 |                                
      82  |  1.0800e+03 |  2.2800e+02 |  0.0000e+00 |                                
      83  |  1.1400e+03 |  2.2800e+02 |  0.0000e+00 |                                
      84  |  1.2000e+03 |  2.2800e+02 |  0.0000e+00 |                                
      85  |  0.0000e+00 |  2.5650e+02 |  0.0000e+00 |                                
      86  |  2.4000e+02 |  2.5650e+02 |  0.0000e+00 |                                
      87  |  4.8000e+02 |  2.5650e+02 |  0.0000e+00 |                                
      88  |  7.2000e+02 |  2.5650e+02 |  0.0000e+00 |                                
      89  |  9.6000e+02 |  2.5650e+02 |  0.0000e+00 |                                
      90  |  1.2000e+03 |  2.5650e+02 |  0.0000e+00 |                                
      91  |  0.0000e+00 |  2.8500e+02 |  0.0000e+00 |                                
      92  |  2.4000e+02 |  2.8500e+02 |  0.0000e+00 |                                
      93  |  4.8000e+02 |  2.8500e+02 |  0.0000e+00 |                                
      94  |  7.2000e+02 |  2.8500e+02 |  0.0000e+00 |                                
      95  |  9.6000e+02 |  2.8500e+02 |  0.0000e+00 |                                
      96  |  1.2000e+03 |  2.8500e+02 |  0.0000e+00 |                                
      97  |  0.0000e+00 |  3.1350e+02 |  0.0000e+00 |                                
      98  |  2.4000e+02 |  3.1350e+02 |  0.0000e+00 |                                
      99  |  4.8000e+02 |  3.1350e+02 |  0.0000e+00 |                                
     100  |  7.2000e+02 |  3.1350e+02 |  0.0000e+00 |                                
     101  |  9.6000e+02 |  3.1350e+02 |  0.0000e+00 |                                
     102  |  1.2000e+03 |  3.1350e+02 |  0.0000e+00 |                                
     103  |  0.0000e+00 |  3.4200e+02 |  0.0000e+00 |                                
     104  |  6.0000e+01 |  3.4200e+02 |  0.0000e+00 |                                
     105  |  1.2000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     106  |  1.8000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     107  |  2.4000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     108  |  3.0000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     109  |  3.6000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     110  |  4.2000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     111  |  4.8000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     112  |  5.4000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     113  |  6.0000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     114  |  6.6000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     115  |  7.2000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     116  |  7.8000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     117  |  8.4000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     118  |  9.0000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     119  |  9.6000e+02 |  3.4200e+02 |  0.0000e+00 |                                
     120  |  1.0200e+03 |  3.4200e+02 |  0.0000e+00 |                                
     121  |  1.0800e+03 |  3.4200e+02 |  0.0000e+00 |                                
     122  |  1.1400e+03 |  3.4200e+02 |  0.0000e+00 |                                
     123  |  1.2000e+03 |  3.4200e+02 |  0.0000e+00 |                                
     124  |  0.0000e+00 |  3.7050e+02 |  0.0000e+00 |                                
     125  |  2.4000e+02 |  3.7050e+02 |  0.0000e+00 |                                
     126  |  4.8000e+02 |  3.7050e+02 |  0.0000e+00 |                                
     127  |  7.2000e+02 |  3.7050e+02 |  0.0000e+00 |                                
     128  |  9.6000e+02 |  3.7050e+02 |  0.0000e+00 |                                
     129  |  1.2000e+03 |  3.7050e+02 |  0.0000e+00 |                                
     130  |  0.0000e+00 |  3.9900e+02 |  0.0000e+00 |                                
     131  |  2.4000e+02 |  3.9900e+02 |  0.0000e+00 |                                
     132  |  4.8000e+02 |  3.9900e+02 |  0.0000e+00 |                                
     133  |  7.2000e+02 |  3.9900e+02 |  0.0000e+00 |                                
     134  |  9.6000e+02 |  3.9900e+02 |  0.0000e+00 |                                
     135  |  1.2000e+03 |  3.9900e+02 |  0.0000e+00 |                                
     136  |  0.0000e+00 |  4.2750e+02 |  0.0000e+00 |                                
     137  |  2.4000e+02 |  4.2750e+02 |  0.0000e+00 |                                
     138  |  4.8000e+02 |  4.2750e+02 |  0.0000e+00 |                                
     139  |  7.2000e+02 |  4.2750e+02 |  0.0000e+00 |                                
     140  |  9.6000e+02 |  4.2750e+02 |  0.0000e+00 |                                
     141  |  1.2000e+03 |  4.2750e+02 |  0.0000e+00 |                                
     142  |  0.0000e+00 |  4.5600e+02 |  0.0000e+00 |                                
     143  |  6.0000e+01 |  4.5600e+02 |  0.0000e+00 |                                
     144  |  1.2000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     145  |  1.8000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     146  |  2.4000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     147  |  3.0000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     148  |  3.6000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     149  |  4.2000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     150  |  4.8000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     151  |  5.4000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     152  |  6.0000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     153  |  6.6000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     154  |  7.2000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     155  |  7.8000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     156  |  8.4000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     157  |  9.0000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     158  |  9.6000e+02 |  4.5600e+02 |  0.0000e+00 |                                
     159  |  1.0200e+03 |  4.5600e+02 |  0.0000e+00 |                                
     160  |  1.0800e+03 |  4.5600e+02 |  0.0000e+00 |                                
     161  |  1.1400e+03 |  4.5600e+02 |  0.0000e+00 |                                
     162  |  1.2000e+03 |  4.5600e+02 |  0.0000e+00 |                                
     163  |  0.0000e+00 |  4.8450e+02 |  0.0000e+00 |                                
     164  |  2.4000e+02 |  4.8450e+02 |  0.0000e+00 |                                
     165  |  4.8000e+02 |  4.8450e+02 |  0.0000e+00 |                                
     166  |  7.2000e+02 |  4.8450e+02 |  0.0000e+00 |                                
     167  |  9.6000e+02 |  4.8450e+02 |  0.0000e+00 |                                
     168  |  1.2000e+03 |  4.8450e+02 |  0.0000e+00 |                                
     169  |  0.0000e+00 |  5.1300e+02 |  0.0000e+00 |                                
     170  |  2.4000e+02 |  5.1300e+02 |  0.0000e+00 |                                
     171  |  4.8000e+02 |  5.1300e+02 |  0.0000e+00 |                                
     172  |  7.2000e+02 |  5.1300e+02 |  0.0000e+00 |                                
     173  |  9.6000e+02 |  5.1300e+02 |  0.0000e+00 |                                
     174  |  1.2000e+03 |  5.1300e+02 |  0.0000e+00 |                                
     175  |  0.0000e+00 |  5.4150e+02 |  0.0000e+00 |                                
     176  |  2.4000e+02 |  5.4150e+02 |  0.0000e+00 |                                
     177  |  4.8000e+02 |  5.4150e+02 |  0.0000e+00 |                                
     178  |  7.2000e+02 |  5.4150e+02 |  0.0000e+00 |                                
     179  |  9.6000e+02 |  5.4150e+02 |  0.0000e+00 |                                
     180  |  1.2000e+03 |  5.4150e+02 |  0.0000e+00 |                                
     181  |  0.0000e+00 |  5.7000e+02 |  0.0000e+00 |                                
     182  |  6.0000e+01 |  5.7000e+02 |  0.0000e+00 |                                
     183  |  1.2000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     184  |  1.8000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     185  |  2.4000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     186  |  3.0000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     187  |  3.6000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     188  |  4.2000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     189  |  4.8000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     190  |  5.4000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     191  |  6.0000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     192  |  6.6000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     193  |  7.2000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     194  |  7.8000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     195  |  8.4000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     196  |  9.0000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     197  |  9.6000e+02 |  5.7000e+02 |  0.0000e+00 |                                
     198  |  1.0200e+03 |  5.7000e+02 |  0.0000e+00 |                                
     199  |  1.0800e+03 |  5.7000e+02 |  0.0000e+00 |                                
     200  |  1.1400e+03 |  5.7000e+02 |  0.0000e+00 |                                
     201  |  1.2000e+03 |  5.7000e+02 |  0.0000e+00 |                                
     202  |  0.0000e+00 |  5.9850e+02 |  0.0000e+00 |                                
     203  |  2.4000e+02 |  5.9850e+02 |  0.0000e+00 |                                
     204  |  4.8000e+02 |  5.9850e+02 |  0.0000e+00 |                                
     205  |  7.2000e+02 |  5.9850e+02 |  0.0000e+00 |                                
     206  |  9.6000e+02 |  5.9850e+02 |  0.0000e+00 |                                
     207  |  1.2000e+03 |  5.9850e+02 |  0.0000e+00 |                                
     208  |  0.0000e+00 |  6.2700e+02 |  0.0000e+00 |                                
     209  |  2.4000e+02 |  6.2700e+02 |  0.0000e+00 |                                
     210  |  4.8000e+02 |  6.2700e+02 |  0.0000e+00 |                                
     211  |  7.2000e+02 |  6.2700e+02 |  0.0000e+00 |                                
     212  |  9.6000e+02 |  6.2700e+02 |  0.0000e+00 |                                
     213  |  1.2000e+03 |  6.2700e+02 |  0.0000e+00 |                                
     214  |  0.0000e+00 |  6.5550e+02 |  0.0000e+00 |                                
     215  |  2.4000e+02 |  6.5550e+02 |  0.0000e+00 |                                
     216  |  4.8000e+02 |  6.5550e+02 |  0.0000e+00 |                                
     217  |  7.2000e+02 |  6.5550e+02 |  0.0000e+00 |                                
     218  |  9.6000e+02 |  6.5550e+02 |  0.0000e+00 |                                
     219  |  1.2000e+03 |  6.5550e+02 |  0.0000e+00 |                                
     220  |  0.0000e+00 |  6.8400e+02 |  0.0000e+00 |                                
     221  |  6.0000e+01 |  6.8400e+02 |  0.0000e+00 |                                
     222  |  1.2000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     223  |  1.8000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     224  |  2.4000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     225  |  3.0000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     226  |  3.6000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     227  |  4.2000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     228  |  4.8000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     229  |  5.4000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     230  |  6.0000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     231  |  6.6000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     232  |  7.2000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     233  |  7.8000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     234  |  8.4000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     235  |  9.0000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     236  |  9.6000e+02 |  6.8400e+02 |  0.0000e+00 |                                
     237  |  1.0200e+03 |  6.8400e+02 |  0.0000e+00 |                                
     238  |  1.0800e+03 |  6.8400e+02 |  0.0000e+00 |                                
     239  |  1.1400e+03 |  6.8400e+02 |  0.0000e+00 |                                
     240  |  1.2000e+03 |  6.8400e+02 |  0.0000e+00 |                                
     241  |  0.0000e+00 |  7.1250e+02 |  0.0000e+00 |                                
     242  |  2.4000e+02 |  7.1250e+02 |  0.0000e+00 |                                
     243  |  4.8000e+02 |  7.1250e+02 |  0.0000e+00 |                                
     244  |  7.2000e+02 |  7.1250e+02 |  0.0000e+00 |                                
     245  |  9.6000e+02 |  7.1250e+02 |  0.0000e+00 |                                
     246  |  1.2000e+03 |  7.1250e+02 |  0.0000e+00 |                                
     247  |  0.0000e+00 |  7.4100e+02 |  0.0000e+00 |                                
     248  |  2.4000e+02 |  7.4100e+02 |  0.0000e+00 |                                
     249  |  4.8000e+02 |  7.4100e+02 |  0.0000e+00 |                                
     250  |  7.2000e+02 |  7.4100e+02 |  0.0000e+00 |                                
     251  |  9.6000e+02 |  7.4100e+02 |  0.0000e+00 |                                
     252  |  1.2000e+03 |  7.4100e+02 |  0.0000e+00 |                                
     253  |  0.0000e+00 |  7.6950e+02 |  0.0000e+00 |                                
     254  |  2.4000e+02 |  7.6950e+02 |  0.0000e+00 |                                
     255  |  4.8000e+02 |  7.6950e+02 |  0.0000e+00 |                                
     256  |  7.2000e+02 |  7.6950e+02 |  0.0000e+00 |                                
     257  |  9.6000e+02 |  7.6950e+02 |  0.0000e+00 |                                
     258  |  1.2000e+03 |  7.6950e+02 |  0.0000e+00 |                                
     259  |  0.0000e+00 |  7.9800e+02 |  0.0000e+00 |                                
     260  |  6.0000e+01 |  7.9800e+02 |  0.0000e+00 |                                
     261  |  1.2000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     262  |  1.8000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     263  |  2.4000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     264  |  3.0000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     265  |  3.6000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     266  |  4.2000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     267  |  4.8000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     268  |  5.4000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     269  |  6.0000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     270  |  6.6000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     271  |  7.2000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     272  |  7.8000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     273  |  8.4000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     274  |  9.0000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     275  |  9.6000e+02 |  7.9800e+02 |  0.0000e+00 |                                
     276  |  1.0200e+03 |  7.9800e+02 |  0.0000e+00 |                                
     277  |  1.0800e+03 |  7.9800e+02 |  0.0000e+00 |                                
     278  |  1.1400e+03 |  7.9800e+02 |  0.0000e+00 |                                
     279  |  1.2000e+03 |  7.9800e+02 |  0.0000e+00 |                                
     280  |  0.0000e+00 |  8.2650e+02 |  0.0000e+00 |                                
     281  |  2.4000e+02 |  8.2650e+02 |  0.0000e+00 |                                
     282  |  4.8000e+02 |  8.2650e+02 |  0.0000e+00 |                                
     283  |  7.2000e+02 |  8.2650e+02 |  0.0000e+00 |                                
     284  |  9.6000e+02 |  8.2650e+02 |  0.0000e+00 |                                
     285  |  1.2000e+03 |  8.2650e+02 |  0.0000e+00 |                                
     286  |  0.0000e+00 |  8.5500e+02 |  0.0000e+00 |                                
     287  |  2.4000e+02 |  8.5500e+02 |  0.0000e+00 |                                
     288  |  4.8000e+02 |  8.5500e+02 |  0.0000e+00 |                                
     289  |  7.2000e+02 |  8.5500e+02 |  0.0000e+00 |                                
     290  |  9.6000e+02 |  8.5500e+02 |  0.0000e+00 |                                
     291  |  1.2000e+03 |  8.5500e+02 |  0.0000e+00 |                                
     292  |  0.0000e+00 |  8.8350e+02 |  0.0000e+00 |                                
     293  |  2.4000e+02 |  8.8350e+02 |  0.0000e+00 |                                
     294  |  4.8000e+02 |  8.8350e+02 |  0.0000e+00 |                                
     295  |  7.2000e+02 |  8.8350e+02 |  0.0000e+00 |                                
     296  |  9.6000e+02 |  8.8350e+02 |  0.0000e+00 |                                
     297  |  1.2000e+03 |  8.8350e+02 |  0.0000e+00 |                                
     298  |  0.0000e+00 |  9.1200e+02 |  0.0000e+00 |                                
     299  |  6.0000e+01 |  9.1200e+02 |  0.0000e+00 |                                
     300  |  1.2000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     301  |  1.8000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     302  |  2.4000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     303  |  3.0000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     304  |  3.6000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     305  |  4.2000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     306  |  4.8000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     307  |  5.4000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     308  |  6.0000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     309  |  6.6000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     310  |  7.2000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     311  |  7.8000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     312  |  8.4000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     313  |  9.0000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     314  |  9.6000e+02 |  9.1200e+02 |  0.0000e+00 |                                
     315  |  1.0200e+03 |  9.1200e+02 |  0.0000e+00 |                                
     316  |  1.0800e+03 |  9.1200e+02 |  0.0000e+00 |                                
     317  |  1.1400e+03 |  9.1200e+02 |  0.0000e+00 |                                
     318  |  1.2000e+03 |  9.1200e+02 |  0.0000e+00 |                                
     319  |  0.0000e+00 |  9.4050e+02 |  0.0000e+00 |                                
     320  |  2.4000e+02 |  9.4050e+02 |  0.0000e+00 |                                
     321  |  4.8000e+02 |  9.4050e+02 |  0.0000e+00 |                                
     322  |  7.2000e+02 |  9.4050e+02 |  0.0000e+00 |                                
     323  |  9.6000e+02 |  9.4050e+02 |  0.0000e+00 |                                
     324  |  1.2000e+03 |  9.4050e+02 |  0.0000e+00 |                                
     325  |  0.0000e+00 |  9.6900e+02 |  0.0000e+00 |                                
     326  |  2.4000e+02 |  9.6900e+02 |  0.0000e+00 |                                
     327  |  4.8000e+02 |  9.6900e+02 |  0.0000e+00 |                                
     328  |  7.2000e+02 |  9.6900e+02 |  0.0000e+00 |                                
     329  |  9.6000e+02 |  9.6900e+02 |  0.0000e+00 |                                
     330  |  1.2000e+03 |  9.6900e+02 |  0.0000e+00 |                                
     331  |  0.0000e+00 |  9.9750e+02 |  0.0000e+00 |                                
     332  |  2.4000e+02 |  9.9750e+02 |  0.0000e+00 |                                
     333  |  4.8000e+02 |  9.9750e+02 |  0.0000e+00 |                                
     334  |  7.2000e+02 |  9.9750e+02 |  0.0000e+00 |                                
     335  |  9.6000e+02 |  9.9750e+02 |  0.0000e+00 |                                
     336  |  1.2000e+03 |  9.9750e+02 |  0.0000e+00 |                                
     337  |  0.0000e+00 |  1.0260e+03 |  0.0000e+00 |                                
     338  |  6.0000e+01 |  1.0260e+03 |  0.0000e+00 |                                
     339  |  1.2000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     340  |  1.8000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     341  |  2.4000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     342  |  3.0000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     343  |  3.6000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     344  |  4.2000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     345  |  4.8000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     346  |  5.4000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     347  |  6.0000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     348  |  6.6000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     349  |  7.2000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     350  |  7.8000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     351  |  8.4000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     352  |  9.0000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     353  |  9.6000e+02 |  1.0260e+03 |  0.0000e+00 |                                
     354  |  1.0200e+03 |  1.0260e+03 |  0.0000e+00 |                                
     355  |  1.0800e+03 |  1.0260e+03 |  0.0000e+00 |                                
     356  |  1.1400e+03 |  1.0260e+03 |  0.0000e+00 |                                
     357  |  1.2000e+03 |  1.0260e+03 |  0.0000e+00 |                                
     358  |  0.0000e+00 |  1.0545e+03 |  0.0000e+00 |                                
